site.latitude,site.longitude,ng_feedstock.price
32.75687993123628,-86.84452098443946,3.5830563583815027
32.75687993123628,-86.84452098443946,14.388375036312818
32.75687993123628,-86.84452098443946,4.803610076177246
34.29314072000705,-111.66444375691711,3.98792148362235
34.29314072000705,-111.66444375691711,14.636462202856618
34.29314072000705,-111.66444375691711,5.792463050425303
34.899917111276864,-92.43837391554105,5.865035505484212
34.899917111276864,-92.43837391554105,14.37476257175623
34.899917111276864,-92.43837391554105,8.027387921247215
37.21533294549913,-119.66387083286612,5.661034270510848
37.21533294549913,-119.66387083286612,14.701461721114327
37.21533294549913,-119.66387083286612,10.849639168898914
38.99853204190398,-105.54782078651594,4.443401899263581
38.99853204190398,-105.54782078651594,16.489739697703545
38.99853204190398,-105.54782078651594,7.351652819710031
41.57516415037781,-72.73825767197117,6.235392961570953
41.57516415037781,-72.73825767197117,17.19254273496981
41.57516415037781,-72.73825767197117,7.648899195960977
38.99497483801806,-75.4524925753767,6.919041886179926
38.99497483801806,-75.4524925753767,18.579354063088473
38.99497483801806,-75.4524925753767,11.356309666062614
28.42368639073475,-82.54411004542992,5.5018173190331945
28.42368639073475,-82.54411004542992,16.675660440175488
28.42368639073475,-82.54411004542992,6.625188261729474
32.63864183684227,-83.42724626302906,3.8968268304431595
32.63864183684227,-83.42724626302906,15.084250392593557
32.63864183684227,-83.42724626302906,5.477255533767977
44.38905489896559,-114.65941491219257,3.714637524084778
44.38905489896559,-114.65941491219257,14.373103552638392
44.38905489896559,-114.65941491219257,4.665860454857016
40.124201506973534,-89.14863407346263,4.311813583815028
40.124201506973534,-89.14863407346263,14.673794599597814
40.124201506973534,-89.14863407346263,6.74628918612075
39.91981056753947,-86.28184761535731,5.070841629042261
39.91981056753947,-86.28184761535731,14.747090276918485
39.91981056753947,-86.28184761535731,6.378481175331456
42.074650770292244,-93.50008895368538,4.461107598747589
42.074650770292244,-93.50008895368538,13.867542149070465
42.074650770292244,-93.50008895368538,6.364709486852376
38.48472705237225,-98.38015544883363,3.4211103082851633
38.48472705237225,-98.38015544883363,12.822941612305273
38.48472705237225,-98.38015544883363,5.157858671207959
37.52658685492031,-85.29053215133548,3.3561085646102486
37.52658685492031,-85.29053215133548,14.512544109492346
37.52658685492031,-85.29053215133548,4.729733332359053
30.90907978737573,-91.8142361948016,2.6113800578034683
30.90907978737573,-91.8142361948016,13.354472407825783
